iter	Passed	Remaining
447	107	60
448	108	60
449	108	60
450	108	60
451	108	59
452	109	59
453	109	59
454	109	59
455	110	58
456	110	58
457	110	58
458	110	58
459	110	57
460	111	57
461	111	57
462	111	57
463	111	56
464	112	56
465	112	56
466	112	56
467	112	55
468	112	55
469	113	55
470	113	55
471	113	54
472	113	54
473	114	54
474	114	54
475	114	53
476	114	53
477	114	53
478	115	53
479	115	52
480	115	52
481	115	52
482	116	52
483	116	51
484	116	51
485	116	51
486	117	51
487	117	51
488	117	50
489	117	50
490	118	50
491	118	50
492	118	49
493	118	49
494	119	49
495	119	49
496	119	48
497	119	48
498	119	48
499	120	48
500	120	47
501	120	47
502	120	47
503	121	47
504	121	46
505	121	46
506	121	46
507	122	46
508	122	45
509	122	45
510	122	45
511	123	45
512	123	44
513	123	44
514	123	44
515	124	44
516	124	44
517	124	43
518	125	43
519	125	43
520	125	43
521	125	42
522	126	42
523	126	42
524	126	42
525	126	41
526	127	41
527	127	41
528	127	41
529	127	40
530	128	40
531	128	40
532	128	40
533	128	40
534	128	39
535	129	39
536	129	39
537	129	39
538	129	38
539	130	38
540	130	38
541	130	38
542	130	37
543	131	37
544	131	37
545	131	37
546	131	36
547	132	36
548	132	36
549	132	36
550	132	35
551	133	35
552	133	35
553	133	35
554	133	34
555	134	34
556	134	34
557	134	34
558	134	33
559	135	33
560	135	33
561	135	33
562	135	33
563	135	32
564	136	32
565	136	32
566	136	32
567	136	31
568	137	31
569	137	31
570	137	31
571	137	30
572	138	30
573	138	30
574	138	30
575	138	29
576	139	29
577	139	29
578	139	29
579	139	28
580	140	28
581	140	28
582	140	28
583	140	27
584	141	27
585	141	27
586	141	27
587	141	27
588	142	26
589	142	26
590	142	26
591	142	26
592	143	25
593	143	25
594	143	25
595	144	25
596	144	24
597	144	24
598	144	24
599	145	24
600	145	23
601	145	23
602	145	23
603	145	23
604	146	22
605	146	22
606	146	22
607	146	22
608	147	21
609	147	21
610	147	21
611	147	21
612	148	21
613	148	20
614	148	20
615	148	20
616	149	20
617	149	19
618	149	19
619	149	19
620	150	19
621	150	18
622	150	18
623	150	18
624	150	18
625	151	17
626	151	17
627	151	17
628	151	17
629	152	16
630	152	16
631	152	16
632	152	16
633	153	15
634	153	15
635	153	15
636	153	15
637	154	14
638	154	14
639	154	14
640	154	14
641	154	13
642	155	13
643	155	13
644	155	13
645	155	13
646	156	12
647	156	12
648	156	12
649	156	12
650	157	11
651	157	11
652	157	11
653	157	11
654	158	10
655	158	10
656	158	10
657	158	10
658	159	9
659	159	9
660	159	9
661	159	9
662	159	8
663	160	8
664	160	8
665	160	8
666	160	7
667	161	7
668	161	7
669	161	7
670	162	7
671	162	6
672	162	6
673	162	6
674	162	6
675	163	5
676	163	5
677	163	5
678	163	5
679	163	4
680	164	4
681	164	4
682	164	4
683	164	3
684	165	3
685	165	3
686	165	3
687	165	2
688	165	2
689	166	2
690	166	2
691	166	1
692	166	1
693	166	1
694	167	1
695	167	0
696	167	0
697	167	0
698	167	0
699	168	0
